Mixing Well #1 with Seawater ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well(s):,Demo,Date:,"""Jan 2008""",,,,,,,,,,,,,,,,,,,,,,,,,,
Produced,Calcite - SI,,Barite - SI,,Halite - SI,,Calcite (mg/L) 2,,Barite (mg/L),,Halite (mg/L),,Gypsum - SI,,hemihydrate- SI,,Anhydrite - SI,,Celestite - SI,,Gypsum (mg/L),,Hemihydrate (mg/L),,Anhydrite (mg/L),,Celestite (mg/L),,
Fluids #21,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,B-H,W-H,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note:    (1) In order to run additional mixing ratios,  change the fractions of Bine II in the shaded boxes, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"              at the left, and click on the above button.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"             (2)  This represents the precipitation in mg/l at each (T,P) point. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
